id_agendamento,id_veiculo,data_agendamento,horario_agendamento,tipo_servico,valor,status
1,16,2025-04-25,08:00,Suspensão,781.24,Cancelado
2,20,2025-04-12,12:00,Diagnóstico,699.73,Concluído
3,11,2025-05-05,13:00,Diagnóstico,1740.99,Concluído
4,6,2025-04-29,12:00,Troca de óleo,1328.02,Cancelado
5,34,2025-05-04,13:00,Diagnóstico,1360.69,Pendente
6,49,2025-05-13,13:00,Revisão,1607.35,Concluído
7,48,2025-04-14,14:00,Diagnóstico,652.37,Concluído
8,23,2025-04-13,08:00,Suspensão,1328.34,Cancelado
9,28,2025-04-11,16:00,Freios,243.78,Concluído
10,27,2025-05-11,12:00,Suspensão,1181.21,Pendente
11,20,2025-04-13,09:00,Suspensão,379.25,Pendente
12,12,2025-05-16,08:00,Revisão,168.93,Cancelado
13,16,2025-05-11,09:00,Revisão,1141.1,Concluído
14,30,2025-05-11,13:00,Diagnóstico,863.51,Cancelado
15,4,2025-04-19,09:00,Suspensão,163.29,Concluído
16,7,2025-04-16,08:00,Diagnóstico,321.85,Pendente
17,4,2025-04-22,08:00,Suspensão,1920.9,Cancelado
18,19,2025-04-17,13:00,Suspensão,1456.53,Cancelado
19,21,2025-04-10,10:00,Freios,1182.76,Cancelado
20,46,2025-04-23,15:00,Suspensão,411.99,Cancelado
21,30,2025-05-17,08:00,Troca de óleo,409.03,Pendente
22,5,2025-04-30,09:00,Revisão,277.33,Cancelado
23,15,2025-04-12,15:00,Freios,1874.32,Cancelado
24,23,2025-05-11,09:00,Diagnóstico,1457.55,Pendente
25,4,2025-05-03,13:00,Revisão,1189.75,Concluído
26,21,2025-05-14,15:00,Freios,170.87,Concluído
27,46,2025-04-25,13:00,Suspensão,1532.39,Pendente
28,13,2025-05-12,15:00,Diagnóstico,1025.76,Pendente
29,43,2025-05-01,11:00,Suspensão,1246.19,Cancelado
30,38,2025-05-11,09:00,Diagnóstico,1746.94,Pendente
31,40,2025-04-11,13:00,Revisão,521.93,Concluído
32,47,2025-04-14,14:00,Suspensão,140.48,Concluído
33,8,2025-04-14,15:00,Troca de óleo,117.43,Pendente
34,26,2025-04-24,10:00,Suspensão,1808.03,Pendente
35,30,2025-05-11,14:00,Diagnóstico,1275.41,Pendente
36,23,2025-05-06,11:00,Suspensão,249.59,Concluído
37,18,2025-04-30,08:00,Freios,1154.22,Concluído
38,47,2025-04-19,11:00,Revisão,1355.44,Cancelado
39,10,2025-04-15,13:00,Diagnóstico,138.94,Cancelado
40,33,2025-04-18,10:00,Revisão,711.45,Pendente
41,30,2025-05-03,15:00,Freios,700.85,Cancelado
42,18,2025-04-10,09:00,Revisão,380.05,Concluído
43,34,2025-05-09,12:00,Revisão,291.59,Concluído
44,46,2025-05-04,10:00,Troca de óleo,127.57,Cancelado
45,43,2025-05-08,16:00,Troca de óleo,1402.33,Pendente
46,30,2025-05-05,10:00,Troca de óleo,459.43,Concluído
47,8,2025-04-20,09:00,Freios,800.9,Cancelado
